,timeCode,blendShapes.EyeBlinkLeft,blendShapes.EyeLookDownLeft,blendShapes.EyeLookInLeft,blendShapes.EyeLookOutLeft,blendShapes.EyeLookUpLeft,blendShapes.EyeSquintLeft,blendShapes.EyeWideLeft,blendShapes.EyeBlinkRight,blendShapes.EyeLookDownRight,blendShapes.EyeLookInRight,blendShapes.EyeLookOutRight,blendShapes.EyeLookUpRight,blendShapes.EyeSquintRight,blendShapes.EyeWideRight,blendShapes.JawForward,blendShapes.JawLeft,blendShapes.JawRight,blendShapes.JawOpen,blendShapes.MouthClose,blendShapes.MouthFunnel,blendShapes.MouthPucker,blendShapes.MouthLeft,blendShapes.MouthRight,blendShapes.MouthSmileLeft,blendShapes.MouthSmileRight,blendShapes.MouthFrownLeft,blendShapes.MouthFrownRight,blendShapes.MouthDimpleLeft,blendShapes.MouthDimpleRight,blendShapes.MouthStretchLeft,blendShapes.MouthStretchRight,blendShapes.MouthRollLower,blendShapes.MouthRollUpper,blendShapes.MouthShrugLower,blendShapes.MouthShrugUpper,blendShapes.MouthPressLeft,blendShapes.MouthPressRight,blendShapes.MouthLowerDownLeft,blendShapes.MouthLowerDownRight,blendShapes.MouthUpperUpLeft,blendShapes.MouthUpperUpRight,blendShapes.BrowDownLeft,blendShapes.BrowDownRight,blendShapes.BrowInnerUp,blendShapes.BrowOuterUpLeft,blendShapes.BrowOuterUpRight,blendShapes.CheekPuff,blendShapes.CheekSquintLeft,blendShapes.CheekSquintRight,blendShapes.NoseSneerLeft,blendShapes.NoseSneerRight,blendShapes.TongueOut,blendShapes.HeadRoll,blendShapes.HeadPitch,blendShapes.HeadYaw,blendShapes.TongueTipUp,blendShapes.TongueTipDown,blendShapes.TongueTipLeft,blendShapes.TongueTipRight,blendShapes.TongueRollUp,blendShapes.TongueRollDown,blendShapes.TongueRollLeft,blendShapes.TongueRollRight,blendShapes.TongueUp,blendShapes.TongueDown,blendShapes.TongueLeft,blendShapes.TongueRight,blendShapes.TongueIn,blendShapes.TongueStretch,blendShapes.TongueWide,blendShapes.TongueNarrow
0,0.0,0.01350434310734272,0.0,0.0,0.0,0.0,0.0,0.00046338909305632114,0.014338690787553787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02694740891456604,0.10165312886238098,0.0,0.0,0.02972906455397606,0.0038579439278692007,0.002356893615797162,0.09871810674667358,0.11412940174341202,0.0,0.0075568160973489285,0.12427263706922531,0.13296422362327576,0.0040634931065142155,0.00514878099784255,0.0,0.013143675401806831,0.397026926279068,0.026563895866274834,0.002977697877213359,0.0,0.0,0.0012168468674644828,0.002230430953204632,0.0,0.06890949606895447,0.07319558411836624,0.0,0.010554107837378979,0.0,0.0,0.0,0.0,0.0026138874236494303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021345335990190506,0.0,0.0,0.011901497840881348,0.20000000298023224,0.0,0.0006086855428293347,0.0,0.012135599739849567,0.03977520391345024,0.055943116545677185
1,0.03333333333333333,0.03300706669688225,0.0,0.0,0.0,0.0,0.0,0.0004986124113202095,0.033637773245573044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02796502411365509,0.0936582013964653,0.0,0.0,0.005506313871592283,0.004865875001996756,0.002333297161385417,0.1042448878288269,0.11830712854862213,0.0,0.007605193182826042,0.10432402044534683,0.11254709213972092,0.004170531406998634,0.005233778152614832,0.0,0.01940339058637619,0.3971652388572693,0.023797348141670227,0.002452087588608265,0.0,0.0,0.0009126408258453012,0.02348281443119049,0.02096397615969181,0.1252124160528183,0.12926188111305237,0.0,0.011506214737892151,0.0,0.0,0.0,0.0,0.0028223961126059294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.138943717814982e-05,0.0,0.0,0.008354573510587215,0.20000000298023224,0.0,0.000443404569523409,0.0,0.00770072266459465,0.0302493367344141,0.04229273274540901
2,0.06666666666666667,0.03353021666407585,0.0,0.0,0.0,0.0,0.0,0.0005239658057689667,0.034221626818180084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02811243198812008,0.09429967403411865,0.0,0.0,3.5621971619548276e-05,0.004778008442372084,0.0026417402550578117,0.09996362775564194,0.11418308317661285,0.0,0.007611763663589954,0.09964615851640701,0.10796131938695908,0.00401196489110589,0.00508068548515439,0.0,0.017602697014808655,0.4076898992061615,0.023617764934897423,0.0023367367684841156,0.0,0.0,0.0007886762614361942,0.02926623262465,0.02636067382991314,0.12718260288238525,0.13139608502388,0.0,0.01188307162374258,0.0,0.0,0.0,0.0,0.0029068130534142256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000298023224,0.0,0.0,0.0,0.007009074557572603,0.015181914903223515,0.027121637016534805
3,0.1,0.03603677824139595,0.0,0.0,0.0,0.0,0.0,0.0005307327955961227,0.036721061915159225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028134021908044815,0.09144329279661179,0.0,0.0,0.010500148870050907,0.004168781917542219,0.0023922566324472427,0.10003940016031265,0.11387081444263458,0.0,0.007746975403279066,0.09324070811271667,0.10156426578760147,0.004487230908125639,0.005569768603891134,0.0,0.01897365041077137,0.39684873819351196,0.02074471488595009,0.0025318555999547243,0.0,0.0,0.0009733669576235116,0.04202381521463394,0.03830454871058464,0.13179627060890198,0.1360805183649063,0.0,0.012166769243776798,0.0,0.0,0.0,0.0,0.0031334750819951296,0.0,0.0,0.0,0.0,0.0,0.0,0.007320672273635864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2115655541419983,0.0,0.0,0.0,0.002576233586296439,0.0,0.032319311052560806
4,0.13333333333333333,0.038809455931186676,0.0,0.0,0.0,0.0,0.0,0.0005468185408972204,0.039509475231170654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028319567441940308,0.08655892312526703,0.0,0.0,0.014614861458539963,0.0036324800457805395,0.002090712310746312,0.10023383051156998,0.11355669796466827,0.0,0.007736526429653168,0.08718723058700562,0.09544600546360016,0.00483584264293313,0.005914945155382156,0.0,0.021421633660793304,0.38513895869255066,0.018428772687911987,0.0026785798836499453,0.0,0.0,0.0011403062380850315,0.050076838582754135,0.04615455120801926,0.13838832080364227,0.14273160696029663,0.0,0.012508135288953781,0.0,0.0,0.0,0.0,0.003171487944200635,0.0,0.0,0.0,0.0,0.0,0.0,0.01761549524962902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22734102606773376,0.0,0.0,0.0,0.000616300618276,0.0,0.06190800294280052
5,0.16666666666666666,0.04100978374481201,0.0,0.0,0.0,0.0,0.0,0.0005515482625924051,0.04168442264199257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02838240936398506,0.08362449705600739,0.0,0.0,0.01628246158361435,0.003447463735938072,0.001676203915849328,0.09952603280544281,0.11270546913146973,0.0,0.007667893543839455,0.08187301456928253,0.09008278697729111,0.005008898209780455,0.00608304888010025,0.0,0.02449447102844715,0.3803902566432953,0.016826217994093895,0.0026868635322898626,0.0,0.0,0.0012371413176879287,0.05390319228172302,0.05010783672332764,0.14575713872909546,0.15015196800231934,0.0,0.012794708833098412,0.0,0.0,0.0,0.0,0.003118368797004223,0.0,0.0,0.0,0.0,0.0,0.0,0.012773847207427025,0.0,0.0,0.0,0.005425740033388138,0.0,0.0,0.0,0.2334987223148346,0.0,0.0,0.0,0.0,0.0,0.06632766127586365
6,0.2,0.04510427266359329,0.0,0.0,0.0,0.0,0.0,0.0005539107369259,0.04576127603650093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026843711733818054,0.060122571885585785,0.0,0.0,0.0963921919465065,0.0014850329607725143,0.0,0.09678762406110764,0.1068819984793663,0.0,0.008160070516169071,0.060637760907411575,0.06851077824831009,0.007516573648899794,0.00861123763024807,0.0,0.04152706265449524,0.28891313076019287,0.006684088613837957,0.003951003309339285,0.0,0.0,0.002517928136512637,0.08693812042474747,0.08141977339982986,0.1535017192363739,0.15798960626125336,0.0,0.013155987486243248,0.0,0.0,9.286175554734655e-06,0.0,0.0035344192292541265,0.0,0.0,0.0,0.0,0.0,0.0,0.0041493806056678295,0.0,0.0,0.0,0.030721548944711685,0.0,0.0,0.0,0.2927265167236328,0.0,0.0,0.0,0.0,0.0,0.13289889693260193
7,0.23333333333333334,0.051479022949934006,0.0,0.0,0.0,0.0,0.0,0.0005596873234026134,0.05213318392634392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009049809537827969,0.03408676013350487,0.038243528455495834,0.0,0.0,0.19065430760383606,0.0011369617423042655,0.0,0.09042417258024216,0.09531133621931076,0.0,0.008292162790894508,0.017699366435408592,0.02436778135597706,0.01280337292701006,0.013838629238307476,0.0,0.0642613023519516,0.1776275634765625,0.0,0.005216971039772034,0.0,0.0,0.004068410489708185,0.11968781054019928,0.11271563917398453,0.16732880473136902,0.17222484946250916,0.0,0.014012018218636513,0.0,0.0,0.0001416072918800637,0.0,0.003805786371231079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025052256882190704,0.0,0.0,0.0,0.27425330877304077,0.0,0.0,0.0045839655213057995,0.0,0.0,0.1081342101097107
8,0.26666666666666666,0.05490671843290329,0.0,0.0,0.0,0.0,0.0,0.0006251077284105122,0.05570915713906288,0.0,0.0,0.0,0.0,0.0,0.0,0.022896215319633484,0.023765450343489647,0.04485907033085823,0.02507450059056282,0.0,0.0027010347694158554,0.27378615736961365,0.00012651903671212494,0.0,0.08719642460346222,0.08717623353004456,0.0,0.00906476378440857,0.0,0.006550215184688568,0.015197095461189747,0.016296274960041046,0.0,0.06363973766565323,0.0646389052271843,0.01620754413306713,0.008000208996236324,0.0,0.0,0.006951736751943827,0.15059664845466614,0.14147332310676575,0.1739138960838318,0.1793842315673828,0.0,0.015017453581094742,0.0,0.0,0.00020546175073832273,0.0,0.004143029451370239,0.0,0.0,0.0,0.0,0.0,0.0,0.003339812159538269,9.435356332687661e-05,0.0,0.0,0.034208230674266815,0.0,0.0,0.0,0.3044191002845764,0.0,0.0,0.0007857158780097961,0.0,0.0,0.14328190684318542
9,0.3,0.059146929532289505,0.0,0.0,0.0,0.0,0.0,0.00062545359833166,0.05991935729980469,0.0,0.0,0.0,0.0,0.0,0.0,0.030659550800919533,0.02754010260105133,0.046739328652620316,0.017546623945236206,0.0,0.05792982131242752,0.2592254877090454,0.0002238808519905433,0.0,0.09818657487630844,0.0948687344789505,0.0,0.01008125115185976,0.0012119427556172013,0.007125984877347946,0.015524439513683319,0.01668316312134266,0.0,0.06689027696847916,0.024365829303860664,0.024070817977190018,0.009257231839001179,0.0,0.0,0.008014076389372349,0.16664749383926392,0.1558765172958374,0.18167608976364136,0.18733017146587372,0.0,0.01531735248863697,0.0,0.0,0.00024851973284967244,0.0,0.004736107308417559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020338518545031548,0.0,0.0,0.0,0.25117599964141846,0.0,0.0,0.00451559666544199,0.0,0.0,0.08777143061161041
10,0.3333333333333333,0.06428487598896027,0.0,0.0,0.0,0.0,0.0,0.0006232965970411897,0.06501155346632004,0.0,0.0,0.0,0.0,0.0,0.0,0.029253797605633736,0.03284720331430435,0.050743360072374344,0.009846676141023636,0.0,0.15068069100379944,0.2667650878429413,0.0002867807343136519,0.0,0.10614074766635895,0.10047723352909088,0.0,0.011011396534740925,0.004787276964634657,0.010544772259891033,0.01607181876897812,0.0172903910279274,0.0,0.0677529126405716,0.011018088087439537,0.023780690506100655,0.010116067714989185,0.0,0.0,0.00875943060964346,0.17386409640312195,0.16155052185058594,0.1873171031475067,0.19324924051761627,0.0,0.01569780334830284,0.0,0.0,0.00038592430064454675,0.0,0.005152080208063126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011737050488591194,0.0,0.0,0.013949001207947731,0.20000000298023224,0.0,0.0021484368480741978,0.030698180198669434,0.0,0.07968664169311523,0.14197508990764618
11,0.36666666666666664,0.06719082593917847,0.0,0.0,0.0,0.0,0.0,0.000612715957686305,0.06786288321018219,0.0,0.0,0.0,0.0,0.0,0.0,0.02048773318529129,0.03743219003081322,0.055081285536289215,0.010098613798618317,0.0,0.21327196061611176,0.3038181662559509,0.0,0.0,0.11287695169448853,0.1054602786898613,0.0,0.011856649070978165,0.0003959931491408497,0.005866925697773695,0.01665583811700344,0.01792554371058941,0.0,0.0728939026594162,0.007027488201856613,0.021256066858768463,0.011010895483195782,0.0,0.0,0.009374509565532207,0.178157240152359,0.1650647521018982,0.18986400961875916,0.1957911103963852,0.0,0.01561838760972023,0.0,0.0,0.0005182265304028988,0.0,0.005351320840418339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021569183096289635,0.0,0.0,0.0017068726010620594,0.20000000298023224,0.0,0.0022327809128910303,0.05914071947336197,0.0,0.07365679740905762,0.15876007080078125
12,0.4,0.06702008843421936,0.0,0.0,0.0,0.0,0.0,0.0006380552076734602,0.06774695217609406,0.0,0.0,0.0,0.0,0.0,0.0,0.021121850237250328,0.032233934849500656,0.05248970538377762,0.04694722220301628,0.0,0.20182384550571442,0.3198593854904175,0.0,0.00039961375296115875,0.11579487472772598,0.10837119817733765,0.0,0.011902106925845146,0.0,0.00544515298679471,0.01725890301167965,0.018572578206658363,0.0,0.07905712723731995,0.008115301840007305,0.027603739872574806,0.012011264450848103,0.0,0.0,0.009944112040102482,0.17216596007347107,0.1597573161125183,0.18926669657230377,0.19491472840309143,0.0,0.015273221768438816,0.0,0.0,0.0005472831544466317,0.0,0.0053050220012664795,0.0,0.0,0.0,0.0,0.0,0.0,0.027506839483976364,0.0003865845501422882,0.0,0.0,0.08368904888629913,0.0,0.0,0.0,0.43594634532928467,0.0,0.0,0.0,0.0,0.0,0.35966160893440247
13,0.43333333333333335,0.0679570883512497,0.0,0.0,0.0,0.0,0.0,0.0006964326603338122,0.06879643350839615,0.0,0.0,0.0,0.0,0.0,0.0,0.01155560277402401,0.021061915904283524,0.04304496571421623,0.0993845984339714,0.0,0.22619616985321045,0.3606798052787781,0.0,0.0002342505904380232,0.09050338715314865,0.0870693102478981,0.0,0.010871312581002712,0.0,0.006663091480731964,0.016512682661414146,0.017833387479186058,0.0,0.07786311209201813,0.04899858683347702,0.017674416303634644,0.011295568197965622,0.0,0.0,0.009036273695528507,0.13600803911685944,0.12567059695720673,0.18664909899234772,0.1921655535697937,0.0,0.015294792130589485,0.0,0.0,0.0006557690794579685,0.0,0.004673148971050978,0.0,0.0,0.0,0.0,0.0,0.0,0.06463025510311127,0.0,0.0,0.0,0.1266220062971115,0.0,0.0,0.0,0.6216791868209839,0.0011192078236490488,0.0,0.0,0.0,0.0,0.6008108854293823
14,0.4666666666666667,0.07053713500499725,0.0,0.0,0.0,0.0,0.0,0.0007105330005288124,0.0713450089097023,0.0,0.0,0.0,0.0,0.0,0.0,0.011193457990884781,0.010577179491519928,0.0308565441519022,0.1579432487487793,0.0,0.18671539425849915,0.3997659981250763,3.042144953724346e-06,0.0,0.0546136200428009,0.052673496305942535,0.013529345393180847,0.022563153877854347,0.0,0.007047051098197699,0.015731481835246086,0.016935180872678757,0.0,0.0755811482667923,0.1275293380022049,0.0009781596018001437,0.010068151168525219,0.0,0.0,0.008171232417225838,0.08990925550460815,0.08228134363889694,0.1859026402235031,0.1915198415517807,0.0,0.015585288405418396,0.0,0.0,0.0006480867159552872,0.0,0.0038765163626521826,0.0,0.0,0.0,0.0,0.0,0.0,0.13573306798934937,0.0,0.0,0.0,0.1063300147652626,0.0,0.0,0.0,0.6991433501243591,0.0022303122095763683,0.0,0.0,0.0,0.0,0.7279055118560791
15,0.5,0.07282315194606781,0.0,0.0,0.0,0.0,0.0,0.0006801801500841975,0.07349098473787308,0.0,0.0,0.0,0.0,0.0,0.0,0.002164128702133894,0.009034618735313416,0.030771562829613686,0.19040687382221222,0.0,0.14793696999549866,0.44341638684272766,0.00026367959799245,0.0,0.024875158444046974,0.023150455206632614,0.03740536421537399,0.04598691314458847,0.0,0.0068777212873101234,0.014700399711728096,0.015853889286518097,0.0,0.07895152270793915,0.17391885817050934,0.0,0.010245610028505325,0.0,0.0,0.008275734260678291,0.06771336495876312,0.06102725490927696,0.18925116956233978,0.19489502906799316,0.0,0.015866365283727646,0.0,0.0,0.0006347993621602654,0.0,0.003728648414835334,0.0,0.0,0.0,0.0,0.0,0.0,0.10454441606998444,0.0,0.0,0.0,0.1355961263179779,0.0,0.0,0.0,0.7508492469787598,0.002486226614564657,0.0,0.002182416617870331,0.0,0.0,0.7392095327377319
16,0.5333333333333333,0.07133182883262634,0.0,0.0,0.0,0.0,0.0,0.0006674716714769602,0.07191507518291473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022145956754684448,0.1686968207359314,0.0,0.03075731173157692,0.631255030632019,0.0011555399978533387,0.00013330466754268855,0.0,0.001018565148115158,0.052961692214012146,0.06072952598333359,0.0,0.008065919391810894,0.007244429085403681,0.008328844793140888,0.0,0.07166530936956406,0.2626880407333374,0.0,0.008976995944976807,0.0,0.0,0.007394033018499613,0.03359111025929451,0.02767038904130459,0.18419358134269714,0.189005509018898,0.0,0.014789655804634094,0.0,0.0,0.0005545389140024781,0.0,0.0030682391952723265,0.0,0.0,0.0,0.0,0.0,0.0,0.030783861875534058,0.0,0.0,0.0,0.14475208520889282,0.0,0.0,0.0,0.6391098499298096,0.000886088702827692,0.0,0.07449328899383545,0.0,0.0,0.5541453957557678
17,0.5666666666666667,0.06729919463396072,0.0,0.0,0.0,0.0,0.0,0.0006362684653140604,0.06784552335739136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03034643642604351,0.1514928936958313,0.015721922740340233,0.0,0.5826734304428101,0.01396847702562809,0.010700684040784836,0.0,0.005343406926840544,0.042465049773454666,0.048914603888988495,0.0,0.008312832564115524,0.0014095075894147158,0.0023410588037222624,0.0,0.03955492004752159,0.4723590910434723,0.0,0.004732490051537752,0.0,0.0,0.003774687647819519,0.0032049219589680433,0.0,0.17779015004634857,0.18215177953243256,0.0,0.014193207956850529,0.0,0.0,0.0002634523843880743,0.0,0.002550720702856779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06746839731931686,0.0,0.0,0.0,0.33431476354599,0.0,0.0009536017896607518,0.15929937362670898,0.0,0.0,0.20039258897304535
18,0.6,0.06467027217149734,0.0,0.0,0.0,0.0,0.0,0.0006229378050193191,0.06516434997320175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03735008463263512,0.11831257492303848,0.02672436647117138,0.0,0.48636594414711,0.020205209031701088,0.01711042784154415,0.0,0.011283631436526775,0.027924299240112305,0.03394492715597153,0.0,0.00910987239331007,0.0,0.0009365839068777859,0.0,0.034161701798439026,0.5629629492759705,0.0,0.0020350695122033358,0.0,0.0,0.0011566038010641932,0.0,0.0,0.17400723695755005,0.1782335489988327,0.0,0.013962405733764172,0.0,0.0,0.00036011013435199857,0.0,0.0023001700174063444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05119452252984047,0.0,0.0,0.0,0.3211025297641754,0.0,0.0001009567640721798,0.1129010021686554,0.0,0.0,0.16175201535224915
